date,cases,deaths,retail and recreation,aqi,temperature,humidity
2020-03-27,0.0,0.0,-73.0,91.83333333333333,20.0,77.0
2020-03-28,0.0,0.0,-74.0,105.08333333333333,21.1,77.0
2020-03-29,0.0,0.0,-76.0,105.08333333333333,21.0,85.3
2020-03-30,0.0,0.0,-70.0,100.0,20.5,84.0
2020-03-31,0.0,0.0,-69.0,105.08333333333333,20.4,82.0
2020-04-01,0.0,0.0,-68.0,100.0,21.0,82.0
2020-04-02,0.0,0.0,-69.0,91.83333333333333,23.0,71.6
2020-04-03,0.0,0.0,-72.0,105.08333333333333,22.0,71.3
2020-04-04,0.0,0.0,-71.0,75.5,19.0,80.5
2020-04-05,0.0,0.0,-73.0,83.66666666666666,18.3,82.0
2020-04-06,0.0,0.0,-69.0,117.33333333333333,23.0,74.0
2020-04-07,0.0,0.0,-68.0,105.08333333333333,19.7,87.7
2020-04-08,0.0,0.0,-67.0,42.0,17.7,87.0
2020-04-09,0.0,0.0,-62.0,67.33333333333333,16.1,81.0
2020-04-10,427.2857142857143,29.214285714285715,-80.0,75.5,17.0,77.0
2020-04-11,355.85714285714283,24.714285714285715,-68.0,75.5,17.7,80.6
2020-04-12,369.2142857142857,25.428571428571427,-73.0,59.166666666666664,17.2,77.6
2020-04-13,370.35714285714283,25.214285714285715,-69.0,83.66666666666666,17.4,82.0
2020-04-14,344.2857142857143,27.928571428571427,-69.0,109.16666666666667,19.1,77.7
2020-04-15,381.85714285714283,29.571428571428573,-68.0,83.66666666666666,20.0,71.5
2020-04-16,363.7857142857143,31.357142857142858,-67.0,117.33333333333333,18.0,82.0
2020-04-17,395.85714285714283,32.642857142857146,-68.0,75.5,17.0,81.3
2020-04-18,423.7142857142857,33.857142857142854,-67.0,75.5,17.0,82.0
2020-04-19,432.57142857142856,34.285714285714285,-71.0,59.166666666666664,18.3,80.0
2020-04-20,432.92857142857144,33.642857142857146,-65.0,67.33333333333333,18.3,80.3
